id,name, party
9770822,이언주,국민의당
9770824,이완영,자유한국당
9771067,이용득,더불어민주당
9771018,이용주,국민의당
9771015,이용호,국민의당
9770825,이우현,자유한국당
9770826,이원욱,더불어민주당
9770972,이은권,자유한국당
9770947,이은재,자유한국당
9770878,이인영,더불어민주당
9770829,이장우,자유한국당
9771060,이재정,더불어민주당
9771082,이정미,정의당
9770916,이정현,무소속
9770194,이종걸,더불어민주당
9770945,이종구,자유한국당
9771040,이종명,자유한국당
9770914,이종배,자유한국당
9770499,이주영,자유한국당
9770621,이진복,자유한국당
9770678,이찬열,국민의당
9770835,이채익,자유한국당
9771002,이철규,자유한국당
9770685,이철우,자유한국당
9771063,이철희,더불어민주당
9770623,이춘석,더불어민주당
9771076,이태규,국민의당
9770836,이학영,더불어민주당
9770625,이학재,바른정당
9770879,이해찬,더불어민주당
9770837,이헌승,자유한국당
9770838,이현재,자유한국당
9770943,이혜훈,바른정당
9770939,이훈,더불어민주당
9770839,인재근,더불어민주당
9771041,임이자,자유한국당
9771000,임종성,더불어민주당
9770688,장병완,국민의당
9771026,장석춘,자유한국당
9771079,장정숙,국민의당
9770954,장제원,자유한국당
9770951,전재수,더불어민주당
9770846,전해철,더불어민주당
9770946,전현희,더불어민주당
9770926,전혜숙,더불어민주당
9771047,전희경,자유한국당
9770439,정갑윤,자유한국당
9771013,정동영,국민의당
9770229,정병국,바른정당
9770881,정성호,더불어민주당
9770230,정세균,무소속
9770928,정양석,자유한국당
9770907,정용기,자유한국당
9770847,정우택,자유한국당
9771012,정운천,바른정당
9770965,정유섭,자유한국당
9771020,정인화,국민의당
9770988,정재호,더불어민주당
9770957,정종섭,자유한국당
9771006,정진석,자유한국당
9771068,정춘숙,더불어민주당
9770958,정태옥,자유한국당
9771064,제윤경,더불어민주당
9770450,조경태,자유한국당
9771014,조배숙,국민의당
9770973,조승래,더불어민주당
9770648,조원진,대한애국당
9770990,조응천,더불어민주당
9770456,조정식,더불어민주당
9771052,조훈현,자유한국당
9770992,주광덕,자유한국당
9770458,주승용,국민의당
9770883,주호영,자유한국당
9770925,지상욱,바른정당
9770852,진선미,더불어민주당
9770462,진영,더불어민주당
9771074,채이배,국민의당
9770920,천정배,국민의당
9770976,최경환,국민의당
9771029,최경환,자유한국당
9771027,최교일,자유한국당
9771081,최도자,국민의당
9770948,최명길,국민의당
9771043,최연혜,자유한국당
9771059,최운열,더불어민주당
9770952,최인호,더불어민주당
9770962,추경호,자유한국당
9770659,추미애,더불어민주당
9771084,추혜선,정의당
9770994,표창원,더불어민주당
9770858,하태경,바른정당
9770477,한선교,자유한국당
9770859,한정애,더불어민주당
9770860,함진규,자유한국당
9770862,홍문종,자유한국당
9770886,홍문표,자유한국당
9770676,홍영표,더불어민주당
9770959,홍의락,더불어민주당
9770864,홍익표,더불어민주당
9770665,홍일표,자유한국당
9770913,홍철호,자유한국당
9770669,황영철,자유한국당
9770867,황주홍,국민의당
9770936,황희,더불어민주당
